sha256	bytes	relative_path
99533b778bca6246144fa511bb9d4e555e075c641f2a0251e04372869cd99d67	2192684	packages/robot/assets/profiles/unitree-g1/mjcf/assets/right_rubber_hand.STL
962b97c48f9ce9e8399f45dd9522e0865d19aa9fd299406b2d475a8fc4a53e81	401884	packages/robot/assets/profiles/unitree-g1/mjcf/assets/right_shoulder_roll_link.STL
a7ee9212ff5b94d6cb7f52bb1bbf3f352194d5b598acff74f4c77d340c5b344f	356084	packages/robot/assets/profiles/unitree-g1/mjcf/assets/right_wrist_roll_link.STL
bc9dece2d12509707e0057ba2e48df8f3d56db0c79410212963a25e8a50f61a6	341484	packages/robot/assets/profiles/unitree-g1/mjcf/assets/right_wrist_yaw_link.STL
11ddb46f2098efbbd8816b1d65893632d8e78be936376c7cdcd6771899ccc723	2570584	packages/robot/assets/profiles/unitree-g1/mjcf/assets/torso_link_rev_1_0.STL
ec6db442b11f25eed898b5add07940c85d804f300de24dcbd264ccd8be7d554c	619984	packages/robot/assets/profiles/unitree-g1/mjcf/assets/waist_yaw_link_rev_1_0.STL
6afaa29076bb8104b3befe4d72a13fde0bde436bc1b359bcf402ce7c951f4dd2	163	packages/robot/assets/profiles/unitree-h1/mjcf/assets/._left_hip_pitch_link.stl
6afaa29076bb8104b3befe4d72a13fde0bde436bc1b359bcf402ce7c951f4dd2	163	packages/robot/assets/profiles/unitree-h1/mjcf/assets/._left_hip_roll_link.stl
6afaa29076bb8104b3befe4d72a13fde0bde436bc1b359bcf402ce7c951f4dd2	163	packages/robot/assets/profiles/unitree-h1/mjcf/assets/._left_hip_yaw_link.stl
6afaa29076bb8104b3befe4d72a13fde0bde436bc1b359bcf402ce7c951f4dd2	163	packages/robot/assets/profiles/unitree-h1/mjcf/assets/._left_knee_link.stl
6afaa29076bb8104b3befe4d72a13fde0bde436bc1b359bcf402ce7c951f4dd2	163	packages/robot/assets/profiles/unitree-h1/mjcf/assets/._left_shoulder_pitch_link.stl
6afaa29076bb8104b3befe4d72a13fde0bde436bc1b359bcf402ce7c951f4dd2	163	packages/robot/assets/profiles/unitree-h1/mjcf/assets/._left_shoulder_roll_link.stl
6afaa29076bb8104b3befe4d72a13fde0bde436bc1b359bcf402ce7c951f4dd2	163	packages/robot/assets/profiles/unitree-h1/mjcf/assets/._left_shoulder_yaw_link.stl
6afaa29076bb8104b3befe4d72a13fde0bde436bc1b359bcf402ce7c951f4dd2	163	packages/robot/assets/profiles/unitree-h1/mjcf/assets/._pelvis.stl
6afaa29076bb8104b3befe4d72a13fde0bde436bc1b359bcf402ce7c951f4dd2	163	packages/robot/assets/profiles/unitree-h1/mjcf/assets/._right_hip_pitch_link.stl
6afaa29076bb8104b3befe4d72a13fde0bde436bc1b359bcf402ce7c951f4dd2	163	packages/robot/assets/profiles/unitree-h1/mjcf/assets/._right_hip_roll_link.stl
6afaa29076bb8104b3befe4d72a13fde0bde436bc1b359bcf402ce7c951f4dd2	163	packages/robot/assets/profiles/unitree-h1/mjcf/assets/._right_hip_yaw_link.stl
6afaa29076bb8104b3befe4d72a13fde0bde436bc1b359bcf402ce7c951f4dd2	163	packages/robot/assets/profiles/unitree-h1/mjcf/assets/._right_knee_link.stl
6afaa29076bb8104b3befe4d72a13fde0bde436bc1b359bcf402ce7c951f4dd2	163	packages/robot/assets/profiles/unitree-h1/mjcf/assets/._right_shoulder_pitch_link.stl
6afaa29076bb8104b3befe4d72a13fde0bde436bc1b359bcf402ce7c951f4dd2	163	packages/robot/assets/profiles/unitree-h1/mjcf/assets/._right_shoulder_roll_link.stl
6afaa29076bb8104b3befe4d72a13fde0bde436bc1b359bcf402ce7c951f4dd2	163	packages/robot/assets/profiles/unitree-h1/mjcf/assets/._right_shoulder_yaw_link.stl
6afaa29076bb8104b3befe4d72a13fde0bde436bc1b359bcf402ce7c951f4dd2	163	packages/robot/assets/profiles/unitree-h1/mjcf/assets/._torso_link.stl
aa790c31ffc100cd182f2bf4480e7bfda675edc58ed8f361b6553a4975c9de3b	452384	packages/robot/assets/profiles/unitree-h1/mjcf/assets/left_hip_pitch_link.stl
8ed880cf1171e048cfe50489fe2546c32790ac0c24a2b3b4c560495401013552	769284	packages/robot/assets/profiles/unitree-h1/mjcf/assets/left_hip_roll_link.stl
103a854e684b84e1baba7d073822079069c64d0fa7b1592f29d38bd29f545bfb	885884	packages/robot/assets/profiles/unitree-h1/mjcf/assets/left_hip_yaw_link.stl
efda8a6c54406c788102c0d6e59ea95e24114607bc2da9a2bf7f287ef7e48109	660384	packages/robot/assets/profiles/unitree-h1/mjcf/assets/left_knee_link.stl
42e1db49464ca0f44f933114ee426e7f6d6310d20cf104bfa38b5ed4794cfab7	787484	packages/robot/assets/profiles/unitree-h1/mjcf/assets/left_shoulder_pitch_link.stl
8d3bcf767d72a9a5d7dae539eae79dc4132f0159b8803a6f6f2f9ad4b7e94d19	903384	packages/robot/assets/profiles/unitree-h1/mjcf/assets/left_shoulder_roll_link.stl
e22a5b53f8f307e6c5d6c17f9ceae4852c6468547a951cb39dfdec9ee414b515	644184	packages/robot/assets/profiles/unitree-h1/mjcf/assets/left_shoulder_yaw_link.stl
dc2cbbeb07d3b63bce9fedeb8cf5252609dca1e89380734d22d5b3c8ded2f15c	672884	packages/robot/assets/profiles/unitree-h1/mjcf/assets/pelvis.stl
3c0300dd96432f218857886007e9d4e8be038cd8b85e04e84a59df4de7f90476	452384	packages/robot/assets/profiles/unitree-h1/mjcf/assets/right_hip_pitch_link.stl
3e95b01b0a215e1d134545d4073cf7a72ab38ca33e35c606c03f1706d63588c6	768484	packages/robot/assets/profiles/unitree-h1/mjcf/assets/right_hip_roll_link.stl
10badbb0ac78e22fc220f421b1c919cfcf59406b412d78313e4b8b06cbc51e47	884484	packages/robot/assets/profiles/unitree-h1/mjcf/assets/right_hip_yaw_link.stl
6183abbaef2afc775c220853e403b8479022a99954dbeef829b39d71916ddeda	662184	packages/robot/assets/profiles/unitree-h1/mjcf/assets/right_knee_link.stl
850ffa7321993bfadcdb8bab1d422239f6a20abe27daa5ef99622f55d4da3217	788484	packages/robot/assets/profiles/unitree-h1/mjcf/assets/right_shoulder_pitch_link.stl
b9e793e351e09027d27427c06df2c1cb6b37c0205d0f68686b0d73916c6821de	908284	packages/robot/assets/profiles/unitree-h1/mjcf/assets/right_shoulder_roll_link.stl
0c9e4bec895f24c07fb2c4d132fc5e3cc7146155547267e9c270789af6567781	646884	packages/robot/assets/profiles/unitree-h1/mjcf/assets/right_shoulder_yaw_link.stl
3ab785cbfbd851b0e9c59a46871aabc4718f3f8e726e21a2d14360d217ec7ba8	2339384	packages/robot/assets/profiles/unitree-h1/mjcf/assets/torso_link.stl
6afaa29076bb8104b3befe4d72a13fde0bde436bc1b359bcf402ce7c951f4dd2	163	packages/robot/assets/profiles/unitree-r1/mjcf/assets/._head_pitch_link.STL
6afaa29076bb8104b3befe4d72a13fde0bde436bc1b359bcf402ce7c951f4dd2	163	packages/robot/assets/profiles/unitree-r1/mjcf/assets/._head_yaw_link.STL
6afaa29076bb8104b3befe4d72a13fde0bde436bc1b359bcf402ce7c951f4dd2	163	packages/robot/assets/profiles/unitree-r1/mjcf/assets/._left_ankle_roll_link.STL
6afaa29076bb8104b3befe4d72a13fde0bde436bc1b359bcf402ce7c951f4dd2	163	packages/robot/assets/profiles/unitree-r1/mjcf/assets/._left_elbow_link.STL
6afaa29076bb8104b3befe4d72a13fde0bde436bc1b359bcf402ce7c951f4dd2	163	packages/robot/assets/profiles/unitree-r1/mjcf/assets/._left_hip_pitch_link.STL
6afaa29076bb8104b3befe4d72a13fde0bde436bc1b359bcf402ce7c951f4dd2	163	packages/robot/assets/profiles/unitree-r1/mjcf/assets/._left_hip_roll_link.STL
6afaa29076bb8104b3befe4d72a13fde0bde436bc1b359bcf402ce7c951f4dd2	163	packages/robot/assets/profiles/unitree-r1/mjcf/assets/._left_hip_yaw_link.STL
6afaa29076bb8104b3befe4d72a13fde0bde436bc1b359bcf402ce7c951f4dd2	163	packages/robot/assets/profiles/unitree-r1/mjcf/assets/._left_knee_link.STL
6afaa29076bb8104b3befe4d72a13fde0bde436bc1b359bcf402ce7c951f4dd2	163	packages/robot/assets/profiles/unitree-r1/mjcf/assets/._left_shoulder_pitch_link.STL
6afaa29076bb8104b3befe4d72a13fde0bde436bc1b359bcf402ce7c951f4dd2	163	packages/robot/assets/profiles/unitree-r1/mjcf/assets/._left_shoulder_roll_link.STL
6afaa29076bb8104b3befe4d72a13fde0bde436bc1b359bcf402ce7c951f4dd2	163	packages/robot/assets/profiles/unitree-r1/mjcf/assets/._left_shoulder_yaw_link.STL
6afaa29076bb8104b3befe4d72a13fde0bde436bc1b359bcf402ce7c951f4dd2	163	packages/robot/assets/profiles/unitree-r1/mjcf/assets/._left_wrist_roll_link.STL
6afaa29076bb8104b3befe4d72a13fde0bde436bc1b359bcf402ce7c951f4dd2	163	packages/robot/assets/profiles/unitree-r1/mjcf/assets/._pelvis_link.STL
6afaa29076bb8104b3befe4d72a13fde0bde436bc1b359bcf402ce7c951f4dd2	163	packages/robot/assets/profiles/unitree-r1/mjcf/assets/._right_ankle_roll_link.STL
6afaa29076bb8104b3befe4d72a13fde0bde436bc1b359bcf402ce7c951f4dd2	163	packages/robot/assets/profiles/unitree-r1/mjcf/assets/._right_elbow_link.STL
6afaa29076bb8104b3befe4d72a13fde0bde436bc1b359bcf402ce7c951f4dd2	163	packages/robot/assets/profiles/unitree-r1/mjcf/assets/._right_hip_pitch_link.STL
6afaa29076bb8104b3befe4d72a13fde0bde436bc1b359bcf402ce7c951f4dd2	163	packages/robot/assets/profiles/unitree-r1/mjcf/assets/._right_hip_roll_link.STL
6afaa29076bb8104b3befe4d72a13fde0bde436bc1b359bcf402ce7c951f4dd2	163	packages/robot/assets/profiles/unitree-r1/mjcf/assets/._right_hip_yaw_link.STL
6afaa29076bb8104b3befe4d72a13fde0bde436bc1b359bcf402ce7c951f4dd2	163	packages/robot/assets/profiles/unitree-r1/mjcf/assets/._right_knee_link.STL
6afaa29076bb8104b3befe4d72a13fde0bde436bc1b359bcf402ce7c951f4dd2	163	packages/robot/assets/profiles/unitree-r1/mjcf/assets/._right_shoulder_pitch_link.STL
6afaa29076bb8104b3befe4d72a13fde0bde436bc1b359bcf402ce7c951f4dd2	163	packages/robot/assets/profiles/unitree-r1/mjcf/assets/._right_shoulder_roll_link.STL
6afaa29076bb8104b3befe4d72a13fde0bde436bc1b359bcf402ce7c951f4dd2	163	packages/robot/assets/profiles/unitree-r1/mjcf/assets/._right_shoulder_yaw_link.STL
6afaa29076bb8104b3befe4d72a13fde0bde436bc1b359bcf402ce7c951f4dd2	163	packages/robot/assets/profiles/unitree-r1/mjcf/assets/._right_wrist_roll_link.STL
6afaa29076bb8104b3befe4d72a13fde0bde436bc1b359bcf402ce7c951f4dd2	163	packages/robot/assets/profiles/unitree-r1/mjcf/assets/._waist_roll_link.STL
6afaa29076bb8104b3befe4d72a13fde0bde436bc1b359bcf402ce7c951f4dd2	163	packages/robot/assets/profiles/unitree-r1/mjcf/assets/._waist_yaw_link.STL
4033f7accde03fd5324087e050b23f02b7c647b8414ab086b19a455693c1770e	279084	packages/robot/assets/profiles/unitree-r1/mjcf/assets/head_pitch_link.STL
341ab55edaeed53beff7571cb7fee83ebba43faad06b7f0690270f6668a8b956	3448534	packages/robot/assets/profiles/unitree-r1/mjcf/assets/head_yaw_link.STL
907b910d2a43befe0cfe9990bd457e1f7759c121210aa60cc8ed2a373900dcb5	876084	packages/robot/assets/profiles/unitree-r1/mjcf/assets/left_ankle_roll_link.STL
b0b5c5a6cd29ab50b43e019acf253ca85ede50ed432524fae6b1dc8cecaed0da	373384	packages/robot/assets/profiles/unitree-r1/mjcf/assets/left_elbow_link.STL
aca407817f49c1d164c85e025bd1e02f607ba9a3a5834ce6b6473b65e37c189b	538084	packages/robot/assets/profiles/unitree-r1/mjcf/assets/left_hip_pitch_link.STL
c0c625fc25d02b2f49f29a519e07c0c48ca6f9060a301b2147b78cb072bfda08	496584	packages/robot/assets/profiles/unitree-r1/mjcf/assets/left_hip_roll_link.STL
d6970cba1e65ede3e2ae3998b699c740486c2854bf07d352b5ab1c6e808f8779	873084	packages/robot/assets/profiles/unitree-r1/mjcf/assets/left_hip_yaw_link.STL
b8eea93f92b8a12b7f09568ff06bbb7b4cf6ab8910486b3a136ac47cdb478772	898684	packages/robot/assets/profiles/unitree-r1/mjcf/assets/left_knee_link.STL
858948df8d89f36ef3786489e661aaa549e7a3cc510621ed03dafdbae5ee27ca	420084	packages/robot/assets/profiles/unitree-r1/mjcf/assets/left_shoulder_pitch_link.STL
58e4e257b0706bda3f2e01825bef5c8b01b952d378475b021de146d9ff998d03	542884	packages/robot/assets/profiles/unitree-r1/mjcf/assets/left_shoulder_roll_link.STL
30d6374e86a6edc392300c0e2ba932b306b34080d0fae47a24bb6cf8cc78d70d	649584	packages/robot/assets/profiles/unitree-r1/mjcf/assets/left_shoulder_yaw_link.STL
e07a222c29e8ac6b444998f8e60e715f706f187ffbc4e72e4053b71e7e628057	880984	packages/robot/assets/profiles/unitree-r1/mjcf/assets/left_wrist_roll_link.STL
c20eb309093e04b9d791af29f94f053c1244540faf80c42543ce8d6b3cfe5ce4	1911634	packages/robot/assets/profiles/unitree-r1/mjcf/assets/pelvis_link.STL
6e5838218616c0a3861bdf21c84cc51d9e3c92d368fdb40f0f57e2e9e8f21b52	874584	packages/robot/assets/profiles/unitree-r1/mjcf/assets/right_ankle_roll_link.STL
87b6c05b09814dd6394e6505eb12d5e204c70e445f9566856f8fbf42859b4f8d	360884	packages/robot/assets/profiles/unitree-r1/mjcf/assets/right_elbow_link.STL
3183192f20513bb8855cf21008739951427b009c415dbc56499c95b540c302ea	539584	packages/robot/assets/profiles/unitree-r1/mjcf/assets/right_hip_pitch_link.STL
a74ec2de69e7b6d1299c925ba3b7e8580e8e9784f5939612a3c28d1595220044	498884	packages/robot/assets/profiles/unitree-r1/mjcf/assets/right_hip_roll_link.STL
80b614c49b68bf6bd331fcb897cc58323896d18d7f8a4f064a69b4b882a67ffc	864384	packages/robot/assets/profiles/unitree-r1/mjcf/assets/right_hip_yaw_link.STL
a22b4a2cf9f3a0003a7eab579fbdf5505c3576978074582ce9b7eea5c56529f9	899984	packages/robot/assets/profiles/unitree-r1/mjcf/assets/right_knee_link.STL
a9a17c0fac0c99c47a3393d4bead4ae09c00770155a572b5faa60cb74ed7f145	419584	packages/robot/assets/profiles/unitree-r1/mjcf/assets/right_shoulder_pitch_link.STL
97e41a1b567ffda5019cdefe9bfe6b0c637b589d07ccaaece5aa4e6ed2b31d15	535034	packages/robot/assets/profiles/unitree-r1/mjcf/assets/right_shoulder_roll_link.STL
23d2ce5f3dc432ec5bda3916a88b07251c41c8cfa0dce6f6f94ffb9394c57a49	647784	packages/robot/assets/profiles/unitree-r1/mjcf/assets/right_shoulder_yaw_link.STL
1e2a25fb75935db59d841f23b5a90b7a0970fbb8d5ce282690d9a3bdda430a68	881784	packages/robot/assets/profiles/unitree-r1/mjcf/assets/right_wrist_roll_link.STL
543684fffebaa20a7869bec461d463ef158915c5bcd224dee1de6e4ff88ba860	366584	packages/robot/assets/profiles/unitree-r1/mjcf/assets/waist_roll_link.STL
3210395e719087b8628aacbf839a80ab68b21884786aa1b21e2f0ebe85cff8d4	2082884	packages/robot/assets/profiles/unitree-r1/mjcf/assets/waist_yaw_link.STL
6afaa29076bb8104b3befe4d72a13fde0bde436bc1b359bcf402ce7c951f4dd2	163	packages/robot/cad/erobot/._erobot_views.png
2194edca02cfa2840bf4fbd23c740bc455e801292c477bdf41d55ccbd9fed62c	290987	packages/robot/cad/erobot/erobot_views.png
6afaa29076bb8104b3befe4d72a13fde0bde436bc1b359bcf402ce7c951f4dd2	163	packages/robot/cad/erobot/visual/._erobot_views.png
6afaa29076bb8104b3befe4d72a13fde0bde436bc1b359bcf402ce7c951f4dd2	163	packages/robot/cad/erobot/visual/._parts_grid.png
b3ce4791763ada5be251735766acb4416c90b9d54275663208438825d5ead675	283276	packages/robot/cad/erobot/visual/erobot_views.png
0fd0651069c08dd4137d67b999e661e3d2c42f64a4ad22242823d3b8212c75ec	461386	packages/robot/cad/erobot/visual/parts_grid.png
6afaa29076bb8104b3befe4d72a13fde0bde436bc1b359bcf402ce7c951f4dd2	163	packages/robot/checkpoints/_validator/._final_params
943ce747f35c7ba373b29420bd02f10d2cd9e644e4a78c24f054422752fc0728	1544826	packages/robot/checkpoints/_validator/final_params
6afaa29076bb8104b3befe4d72a13fde0bde436bc1b359bcf402ce7c951f4dd2	163	packages/robot/examples/robot-mujoco-demo/evidence/aruco_full_anchor/._obsbot_live.mp4
6afaa29076bb8104b3befe4d72a13fde0bde436bc1b359bcf402ce7c951f4dd2	163	packages/robot/examples/robot-mujoco-demo/evidence/aruco_full_anchor/._side_by_side.mp4
94dde2cc55c5d7d2dc0727297482433095ba49e1715a92e8ce81f944c6ce268f	282237	packages/robot/examples/robot-mujoco-demo/evidence/aruco_full_anchor/obsbot_live.mp4
5359b939dbaffd1c30800379ee50fbbb74c2840501ff03f520220b6ff737a128	490575	packages/robot/examples/robot-mujoco-demo/evidence/aruco_full_anchor/side_by_side.mp4
6afaa29076bb8104b3befe4d72a13fde0bde436bc1b359bcf402ce7c951f4dd2	163	packages/robot/examples/robot-mujoco-demo/evidence/live/._live_camera_aruco.mp4
6afaa29076bb8104b3befe4d72a13fde0bde436bc1b359bcf402ce7c951f4dd2	163	packages/robot/examples/robot-mujoco-demo/evidence/live/._live_camera_aruco_annotated.png
6afaa29076bb8104b3befe4d72a13fde0bde436bc1b359bcf402ce7c951f4dd2	163	packages/robot/examples/robot-mujoco-demo/evidence/live/._live_camera_aruco_contact_sheet.png
6afaa29076bb8104b3befe4d72a13fde0bde436bc1b359bcf402ce7c951f4dd2	163	packages/robot/examples/robot-mujoco-demo/evidence/live/._live_camera_frame.png
0dd96fb5fd4429822021ec4309d2b0da7dfadbe303d318d805bf48c4ba2d18ae	1465458	packages/robot/examples/robot-mujoco-demo/evidence/live/live_camera_aruco.mp4
43ab1c63fb38464ffc3d6b1b60ba8dacfebb301681677c96f4bf00094341aff4	786986	packages/robot/examples/robot-mujoco-demo/evidence/live/live_camera_aruco_annotated.png
c2af956f7d409c83032d8e8ab434c7fcc54e77de9eb0c1ba537e50f9b141db97	1147396	packages/robot/examples/robot-mujoco-demo/evidence/live/live_camera_aruco_contact_sheet.png
78a49af40868c4a6f4ce70f3bbf094aa51a22c8a0e83f113ed1782de35f4d87e	782434	packages/robot/examples/robot-mujoco-demo/evidence/live/live_camera_frame.png
6afaa29076bb8104b3befe4d72a13fde0bde436bc1b359bcf402ce7c951f4dd2	163	packages/robot/examples/robot-mujoco-demo/evidence/real/._real_robot_contact_sheet.png
6afaa29076bb8104b3befe4d72a13fde0bde436bc1b359bcf402ce7c951f4dd2	163	packages/robot/examples/robot-mujoco-demo/evidence/real/._real_robot_onboard_strip.png
6afaa29076bb8104b3befe4d72a13fde0bde436bc1b359bcf402ce7c951f4dd2	163	packages/robot/examples/robot-mujoco-demo/evidence/real/._real_robot_sweep_robot_cam.mp4
5537131a1c3ac2c4467fb09d945e98f97c35d70a77f2aeccd3d702d3bc9784d4	1551266	packages/robot/examples/robot-mujoco-demo/evidence/real/real_robot_contact_sheet.png
b81dd1e49a050b94243a296b0fc49b894239b478889a0a3884e19fa782e52914	1687148	packages/robot/examples/robot-mujoco-demo/evidence/real/real_robot_onboard_strip.png
eaa2f9e740ac3dbf14eda94cf8ea0167558e5621154e85a9fe6e7a3db04017d3	2549355	packages/robot/examples/robot-mujoco-demo/evidence/real/real_robot_sweep_robot_cam.mp4
6afaa29076bb8104b3befe4d72a13fde0bde436bc1b359bcf402ce7c951f4dd2	163	packages/robot/examples/robot-mujoco-demo/evidence/sweep/._actions_contact_sheet.png
6afaa29076bb8104b3befe4d72a13fde0bde436bc1b359bcf402ce7c951f4dd2	163	packages/robot/examples/robot-mujoco-demo/evidence/sweep/._actions_sweep.mp4
608f2eee1f0e7c75f66c1b10c655a5cfe442f16e5b249753b15b474356dae7b5	353243	packages/robot/examples/robot-mujoco-demo/evidence/sweep/actions_contact_sheet.png
91314f029ca7606e08c6b77ff96dd314d5b66704179d8ac051bb0febcbbfc014	565350	packages/robot/examples/robot-mujoco-demo/evidence/sweep/actions_sweep.mp4
6afaa29076bb8104b3befe4d72a13fde0bde436bc1b359bcf402ce7c951f4dd2	163	packages/robot/mechanical/unitree-r1-bodykit/cad/source-assets/concept/._eliza_front_reference.glb
6afaa29076bb8104b3befe4d72a13fde0bde436bc1b359bcf402ce7c951f4dd2	163	packages/robot/mechanical/unitree-r1-bodykit/cad/source-assets/concept/._eliza_front_reference.png
79b4c31894c25ea964df29272d6aae7e2e7ded6d451893d40b46570d173082ab	24503848	packages/robot/mechanical/unitree-r1-bodykit/cad/source-assets/concept/eliza_front_reference.glb
4519b7bd3acef1551383d3171cc68dae7e183ec76d0f444c28416a6f249064d0	1960756	packages/robot/mechanical/unitree-r1-bodykit/cad/source-assets/concept/eliza_front_reference.png
6afaa29076bb8104b3befe4d72a13fde0bde436bc1b359bcf402ce7c951f4dd2	163	packages/robot/mechanical/unitree-r1-bodykit/cad/source-assets/human-donor/._eliza_face_donor.obj
6afaa29076bb8104b3befe4d72a13fde0bde436bc1b359bcf402ce7c951f4dd2	163	packages/robot/mechanical/unitree-r1-bodykit/cad/source-assets/human-donor/._eliza_face_donor.stl
6c8c35d6f1e81c2d9080b1f19d63168121a80bdf1f6374723fc82b0cd58ae13c	1254236	packages/robot/mechanical/unitree-r1-bodykit/cad/source-assets/human-donor/eliza_face_donor.obj
dc054dacbaed12f9cd47bf7f455fe1c661ff75e1632f7d8ad34b52983871d9af	1227284	packages/robot/mechanical/unitree-r1-bodykit/cad/source-assets/human-donor/eliza_face_donor.stl
6afaa29076bb8104b3befe4d72a13fde0bde436bc1b359bcf402ce7c951f4dd2	163	packages/robot/mechanical/unitree-r1-bodykit/review/._blender-bodykit-parts.png
6afaa29076bb8104b3befe4d72a13fde0bde436bc1b359bcf402ce7c951f4dd2	163	packages/robot/mechanical/unitree-r1-bodykit/review/._cad-step-evidence.png
6afaa29076bb8104b3befe4d72a13fde0bde436bc1b359bcf402ce7c951f4dd2	163	packages/robot/mechanical/unitree-r1-bodykit/review/._current-cad-step-screenshot.png
6afaa29076bb8104b3befe4d72a13fde0bde436bc1b359bcf402ce7c951f4dd2	163	packages/robot/mechanical/unitree-r1-bodykit/review/._eliza-donor.blend
6afaa29076bb8104b3befe4d72a13fde0bde436bc1b359bcf402ce7c951f4dd2	163	packages/robot/mechanical/unitree-r1-bodykit/review/._eliza-donor.blend1
6afaa29076bb8104b3befe4d72a13fde0bde436bc1b359bcf402ce7c951f4dd2	163	packages/robot/mechanical/unitree-r1-bodykit/review/._eliza-face-donor.png
6afaa29076bb8104b3befe4d72a13fde0bde436bc1b359bcf402ce7c951f4dd2	163	packages/robot/mechanical/unitree-r1-bodykit/review/._manufacturing-manifest.json
6afaa29076bb8104b3befe4d72a13fde0bde436bc1b359bcf402ce7c951f4dd2	163	packages/robot/mechanical/unitree-r1-bodykit/review/._unitree-r1-bodykit.blend
6afaa29076bb8104b3befe4d72a13fde0bde436bc1b359bcf402ce7c951f4dd2	163	packages/robot/mechanical/unitree-r1-bodykit/review/._unitree-r1-bodykit.blend1
6afaa29076bb8104b3befe4d72a13fde0bde436bc1b359bcf402ce7c951f4dd2	163	packages/robot/mechanical/unitree-r1-bodykit/review/._visual-concept-orange-android.png
16bbadf087ddd36636cd901f5cede5bf6750de6f80288315234a40e71d91a519	690715	packages/robot/mechanical/unitree-r1-bodykit/review/blender-bodykit-parts.png
6c6871dc176e72e0b5a096e32c493a13808900f80237097fca5ef97419fadbd7	298212	packages/robot/mechanical/unitree-r1-bodykit/review/cad-step-evidence.png
6a6e16b5a835005d477cae921f8d70f116a9bfc9caecb6c667f8ca8f1f9f8f49	538820	packages/robot/mechanical/unitree-r1-bodykit/review/current-cad-step-screenshot.png
0a330d9b4395981cb295c81e41f49f2e08ff9449051fc98be8eec5d807184549	3687101	packages/robot/mechanical/unitree-r1-bodykit/review/eliza-donor.blend
8fa55a353c29d6261ca15dd41f75b2bdebe66591971422a0b5a316b9b018369c	3685333	packages/robot/mechanical/unitree-r1-bodykit/review/eliza-donor.blend1
bc49aaa410c08de0dddddf397fba32c4229bb63f2d00f786feeacd2f6b441940	481214	packages/robot/mechanical/unitree-r1-bodykit/review/eliza-face-donor.png
e7aee7886f00cb4ae8c0c7ec17162edbf57572bf7b3c2463edec3946ca6afa0a	1324880	packages/robot/mechanical/unitree-r1-bodykit/review/manufacturing-manifest.json
ee8665862a6511c2ca0552a5b00bdb892a09e86ec07b6a56e0bb03b80b122b94	3778385	packages/robot/mechanical/unitree-r1-bodykit/review/unitree-r1-bodykit.blend
792fa1ab8ee30bbf847fa040aebf3216ed8a4ea36579c8bb5db9edb316564cc0	3755421	packages/robot/mechanical/unitree-r1-bodykit/review/unitree-r1-bodykit.blend1
243f0a7e790e4f31dbe1363bff84d4b56cd38f541b5a524755eccbffde4f919d	1786716	packages/robot/mechanical/unitree-r1-bodykit/review/visual-concept-orange-android.png
6afaa29076bb8104b3befe4d72a13fde0bde436bc1b359bcf402ce7c951f4dd2	163	packages/robot/vendor/unitree_mujoco/unitree_robots/r1/meshes/._head_pitch_link.STL
6afaa29076bb8104b3befe4d72a13fde0bde436bc1b359bcf402ce7c951f4dd2	163	packages/robot/vendor/unitree_mujoco/unitree_robots/r1/meshes/._head_yaw_link.STL
6afaa29076bb8104b3befe4d72a13fde0bde436bc1b359bcf402ce7c951f4dd2	163	packages/robot/vendor/unitree_mujoco/unitree_robots/r1/meshes/._left_ankle_roll_link.STL
6afaa29076bb8104b3befe4d72a13fde0bde436bc1b359bcf402ce7c951f4dd2	163	packages/robot/vendor/unitree_mujoco/unitree_robots/r1/meshes/._left_elbow_link.STL
6afaa29076bb8104b3befe4d72a13fde0bde436bc1b359bcf402ce7c951f4dd2	163	packages/robot/vendor/unitree_mujoco/unitree_robots/r1/meshes/._left_hip_pitch_link.STL
6afaa29076bb8104b3befe4d72a13fde0bde436bc1b359bcf402ce7c951f4dd2	163	packages/robot/vendor/unitree_mujoco/unitree_robots/r1/meshes/._left_hip_roll_link.STL
6afaa29076bb8104b3befe4d72a13fde0bde436bc1b359bcf402ce7c951f4dd2	163	packages/robot/vendor/unitree_mujoco/unitree_robots/r1/meshes/._left_hip_yaw_link.STL
6afaa29076bb8104b3befe4d72a13fde0bde436bc1b359bcf402ce7c951f4dd2	163	packages/robot/vendor/unitree_mujoco/unitree_robots/r1/meshes/._left_knee_link.STL
6afaa29076bb8104b3befe4d72a13fde0bde436bc1b359bcf402ce7c951f4dd2	163	packages/robot/vendor/unitree_mujoco/unitree_robots/r1/meshes/._left_shoulder_pitch_link.STL
6afaa29076bb8104b3befe4d72a13fde0bde436bc1b359bcf402ce7c951f4dd2	163	packages/robot/vendor/unitree_mujoco/unitree_robots/r1/meshes/._left_shoulder_roll_link.STL
6afaa29076bb8104b3befe4d72a13fde0bde436bc1b359bcf402ce7c951f4dd2	163	packages/robot/vendor/unitree_mujoco/unitree_robots/r1/meshes/._left_shoulder_yaw_link.STL
6afaa29076bb8104b3befe4d72a13fde0bde436bc1b359bcf402ce7c951f4dd2	163	packages/robot/vendor/unitree_mujoco/unitree_robots/r1/meshes/._left_wrist_roll_link.STL
6afaa29076bb8104b3befe4d72a13fde0bde436bc1b359bcf402ce7c951f4dd2	163	packages/robot/vendor/unitree_mujoco/unitree_robots/r1/meshes/._pelvis_link.STL
